Adams,130409,55.33,98341,41.72,4916,2.09,1071,0.45,963,0.41,32068,13.60,235700
Alamosa,3734,48.45,3800,49.31,104,1.35,40,0.52,29,0.38,-66,-0.86,7707
Arapahoe,204054,58.53,136713,39.21,5694,1.63,1074,0.31,1111,0.32,67341,19.31,348646
Archuleta,3591,39.82,5225,57.93,163,1.81,26,0.29,14,0.16,-1634,-18.12,9019
Baca,329,14.98,1816,82.70,32,1.46,12,0.55,7,0.32,-1487,-67.71,2196
Bent,702,31.12,1488,65.96,33,1.46,26,1.15,7,0.31,-786,-34.84,2256
Boulder,154552,75.20,47321,23.03,2869,1.40,317,0.15,457,0.22,107231,52.18,205516
Broomfield,27447,59.41,17855,38.65,712,1.54,82,0.18,100,0.22,9592,20.76,46196
Chaffee,6948,51.17,6344,46.72,232,1.71,32,0.24,22,0.16,604,4.45,13578
Cheyenne,119,10.58,995,88.44,7,0.62,2,0.18,2,0.18,-876,-77.87,1125
Clear Creek,3494,53.94,2835,43.77,121,1.87,15,0.23,12,0.19,659,10.17,6477
Conejos,1975,46.26,2243,52.54,24,0.56,18,0.42,9,0.21,-268,-6.28,4269
Costilla,1313,62.91,713,34.16,40,1.92,12,0.57,9,0.43,600,28.75,2087
Crowley,456,26.19,1230,70.65,36,2.07,12,0.69,7,0.40,-774,-44.46,1741
Custer,1059,29.47,2456,68.34,62,1.73,10,0.28,7,0.19,-1397,-38.87,3594
Delta,5764,29.86,13118,67.96,308,1.60,79,0.41,34,0.18,-7354,-38.10,19303
Denver,305602,77.74,80163,20.39,4984,1.27,963,0.24,1376,0.35,225439,57.35,393088
Dolores,338,23.69,1064,74.56,17,1.19,4,0.28,4,0.28,-726,-50.88,1427
Douglas,97553,42.13,130045,56.16,3279,1.42,332,0.14,350,0.15,-32492,-14.03,231559
Eagle,17902,62.27,10350,36.00,384,1.34,53,0.18,59,0.21,7552,26.27,28748
El Paso,152126,40.36,212057,56.27,9932,2.64,1451,0.39,1314,0.35,-59931,-15.90,376880
Elbert,4257,22.46,14340,75.64,299,1.58,35,0.18,26,0.14,-10083,-53.19,18957
Fremont,7201,28.40,17450,68.81,508,2.00,129,0.51,71,0.28,-10249,-40.42,25359
Garfield,14999,48.72,15027,48.81,598,1.94,92,0.30,71,0.23,-28,-0.09,30787
Gilpin,2183,52.29,1867,44.72,99,2.37,15,0.36,11,0.26,316,7.57,4175
Grand,4579,46.36,5075,51.38,181,1.83,28,0.28,15,0.15,-496,-5.02,9878
Gunnison,6922,62.13,3978,35.71,193,1.73,30,0.27,18,0.16,2944,26.42,11141
Hinsdale,244,39.35,365,58.87,9,1.45,0,0.00,2,0.32,-121,-19.52,620
Huerfano,2077,47.52,2160,49.42,97,2.22,25,0.57,12,0.27,-83,-1.90,4371
